file{ path = "sprites/hero/boomerang.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/boomerang.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/bow.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/brandish.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/carrying.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/dying.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/falling.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/fire_rod.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/fire_rod.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/grabbing.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/ground1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground_grass.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/ground_shallow_water.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hammer.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hammer.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hookshot.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hookshot.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hurt.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/ice_rod.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ice_rod.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/jumping.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/lifting.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.shield1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.shield2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.shield3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.sword1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.sword2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.sword3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.sword4.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.sword_stars1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.sword_stars2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.tunic1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.tunic2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.tunic3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/magic_powder.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/magic_powder_effect.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/magic_powder_effect.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/plunging.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/pulling.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/pushing.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/rabbit.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/rabbit_transformation.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/rabbit_transformation.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/rabbit_tunic1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/rabbit_tunic2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/rabbit_tunic3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/rod.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/running.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/shield1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/spin_attack.sword1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/spin_attack.sword2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/spin_attack.sword3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/spin_attack.sword4.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/spin_attack.tunic1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/spin_attack.tunic2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/spin_attack.tunic3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/stopped.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/stopped.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/swimming.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.shield1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.shield2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.shield3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.sword1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.sword2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.sword3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.sword4.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.tunic1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.tunic2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword.tunic3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_tapping.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword_tapping.sword.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/sword_tapping.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/trail.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/victory.sword.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/victory.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/walking.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/walking.tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud", license = "Mixed" }
file{ path = "sprites/hud/arrow_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/arrow_silver_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/bomb_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/dialog_box.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/gameover_fade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/gameover_fade.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/hearts.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/item_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/magic_meter.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/piece_of_heart_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/piece_of_heart_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/rupee_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/small_key.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/apple.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/arrow_refill.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/bomb_refill.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/fairy.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/heart.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/heart_container.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/magic_jar.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/piece_of_heart.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/consumables/rupee.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/dungeons", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/dungeons/big_key.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/dungeons/compass.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/dungeons/map.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/dungeons/small_key.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/bomb_bag.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/book_of_mudora.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/bow_quiver.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/flippers.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/glove.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/moon_pearl.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/pegasus_shoes.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/rupee_bag.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/sword.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/equipment/tunic.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/bombos_medallion.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/bombs.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/boomerang.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/bottle.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/bow.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/bug_catching_net.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/cane_of_byrna.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/cane_of_somaria.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/ether_medallion.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/fire_rod.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/hammer.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/hookshot.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/ice_rod.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/lantern.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/magic_cape.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/magic_mirror.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/inventory/magic_powder.png", author = "Nintendo", license = "Proprietary (Fair use)" }
